# Documentation about converting from cvs to git

> cvs2git --version
cvs2git version 2.3.0

> mkdir cvs2svn-tmp
> cvs2git --encoding=latin_1 --blobfile=cvs2svn-tmp/git-blob.dat --dumpfile=cvs2svn-tmp/git-dump.dat --username=oh2gxn /home/jatoivol/cvsroot/nip

----- pass 1 (CollectRevsPass) -----
Examining all CVS ',v' files...
/home/jatoivol/cvsroot/nip/.project,v
/home/jatoivol/cvsroot/nip/Makefile,v
/home/jatoivol/cvsroot/nip/TODO.org,v
/home/jatoivol/cvsroot/nip/ennen_rakennemuutosta.zip,v
/home/jatoivol/cvsroot/nip/nip-2010-10-27.tar.gz,v
/home/jatoivol/cvsroot/nip/nip_before_rearrangement.zip,v
/home/jatoivol/cvsroot/nip/Attic/Clique.c,v
/home/jatoivol/cvsroot/nip/Attic/Clique.h,v
/home/jatoivol/cvsroot/nip/Attic/Graph.c,v
/home/jatoivol/cvsroot/nip/Attic/Graph.h,v
/home/jatoivol/cvsroot/nip/Attic/Heap.c,v
/home/jatoivol/cvsroot/nip/Attic/Heap.h,v
/home/jatoivol/cvsroot/nip/Attic/Jointree.c,v
/home/jatoivol/cvsroot/nip/Attic/Jointree.h,v
/home/jatoivol/cvsroot/nip/Attic/Nip_show.pdf,v
/home/jatoivol/cvsroot/nip/Attic/TODO,v
/home/jatoivol/cvsroot/nip/Attic/Timeslice.c,v
/home/jatoivol/cvsroot/nip/Attic/Timeslice.h,v
/home/jatoivol/cvsroot/nip/Attic/Variable.c,v
/home/jatoivol/cvsroot/nip/Attic/Variable.h,v
/home/jatoivol/cvsroot/nip/Attic/arhmm.c,v
/home/jatoivol/cvsroot/nip/Attic/baligga.net,v
/home/jatoivol/cvsroot/nip/Attic/baligga_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/bisontest.c,v
/home/jatoivol/cvsroot/nip/Attic/clique.c,v
/home/jatoivol/cvsroot/nip/Attic/clique.h,v
/home/jatoivol/cvsroot/nip/Attic/cliquetest.c,v
/home/jatoivol/cvsroot/nip/Attic/cls2clq.c,v
/home/jatoivol/cvsroot/nip/Attic/cls2clq.h,v
/home/jatoivol/cvsroot/nip/Attic/convert.c,v
/home/jatoivol/cvsroot/nip/Attic/datafile_example.txt,v
/home/jatoivol/cvsroot/nip/Attic/datafiletest.c,v
/home/jatoivol/cvsroot/nip/Attic/demo.m,v
/home/jatoivol/cvsroot/nip/Attic/demo1.net,v
/home/jatoivol/cvsroot/nip/Attic/demo2.net,v
/home/jatoivol/cvsroot/nip/Attic/dokumentaatio.bib,v
/home/jatoivol/cvsroot/nip/Attic/dokumentaatio.tex,v
/home/jatoivol/cvsroot/nip/Attic/em_test.c,v
/home/jatoivol/cvsroot/nip/Attic/errorhandler.c,v
/home/jatoivol/cvsroot/nip/Attic/errorhandler.h,v
/home/jatoivol/cvsroot/nip/Attic/errorhandlertest.c,v
/home/jatoivol/cvsroot/nip/Attic/fileio.c,v
/home/jatoivol/cvsroot/nip/Attic/fileio.h,v
/home/jatoivol/cvsroot/nip/Attic/gen_test.c,v
/home/jatoivol/cvsroot/nip/Attic/graph_test.c,v
/home/jatoivol/cvsroot/nip/Attic/graphtest.c,v
/home/jatoivol/cvsroot/nip/Attic/hmm.net,v
/home/jatoivol/cvsroot/nip/Attic/hmm_2o.net,v
/home/jatoivol/cvsroot/nip/Attic/hmm_2o_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/hmm_2o_timeslice.net,v
/home/jatoivol/cvsroot/nip/Attic/hmm_2o_timeslice_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/hmm_2o_tulokset.txt,v
/home/jatoivol/cvsroot/nip/Attic/hmm_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/hmm_timeslice.net,v
/home/jatoivol/cvsroot/nip/Attic/hmm_timeslice_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/hmm_tulokset.txt,v
/home/jatoivol/cvsroot/nip/Attic/hmmtest.c,v
/home/jatoivol/cvsroot/nip/Attic/hrsfm.net,v
/home/jatoivol/cvsroot/nip/Attic/hrsfm_control.net,v
/home/jatoivol/cvsroot/nip/Attic/hrsfm_control_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/hrsfm_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/hsmm.net,v
/home/jatoivol/cvsroot/nip/Attic/hsmm_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/htm.net,v
/home/jatoivol/cvsroot/nip/Attic/htm2.net,v
/home/jatoivol/cvsroot/nip/Attic/htm2_timeslice.net,v
/home/jatoivol/cvsroot/nip/Attic/htm2_tulokset.txt,v
/home/jatoivol/cvsroot/nip/Attic/htm3.net,v
/home/jatoivol/cvsroot/nip/Attic/htm3_timeslice.net,v
/home/jatoivol/cvsroot/nip/Attic/htm3_tulokset.txt,v
/home/jatoivol/cvsroot/nip/Attic/htm_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/htm_lite.net,v
/home/jatoivol/cvsroot/nip/Attic/htm_lite_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/htm_lite_timeslice.net,v
/home/jatoivol/cvsroot/nip/Attic/htm_lite_timeslice_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/htm_lite_tulokset.txt,v
/home/jatoivol/cvsroot/nip/Attic/htm_timeslice.net,v
/home/jatoivol/cvsroot/nip/Attic/htm_timeslice_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/htm_tulokset.txt,v
/home/jatoivol/cvsroot/nip/Attic/htmtest.c,v
/home/jatoivol/cvsroot/nip/Attic/hugin_datafiles.txt,v
/home/jatoivol/cvsroot/nip/Attic/hugin_sotku.net,v
/home/jatoivol/cvsroot/nip/Attic/hugin_sotku_data.txt,v
/home/jatoivol/cvsroot/nip/Attic/hugin_sotku_ones.net,v
/home/jatoivol/cvsroot/nip/Attic/huginnet.h,v
/home/jatoivol/cvsroot/nip/Attic/huginnet.tab.c,v
/home/jatoivol/cvsroot/nip/Attic/huginnet.tab.h,v
/home/jatoivol/cvsroot/nip/Attic/huginnet.y,v
/home/jatoivol/cvsroot/nip/Attic/hugintest.net,v
/home/jatoivol/cvsroot/nip/Attic/hugintest_nested.net,v
/home/jatoivol/cvsroot/nip/Attic/huomioita.txt,v
/home/jatoivol/cvsroot/nip/Attic/inftest.c,v
/home/jatoivol/cvsroot/nip/Attic/iotest.c,v
/home/jatoivol/cvsroot/nip/Attic/joint_test.c,v
/home/jatoivol/cvsroot/nip/Attic/likelihood.c,v
/home/jatoivol/cvsroot/nip/Attic/lists.c,v
/home/jatoivol/cvsroot/nip/Attic/lists.h,v
/home/jatoivol/cvsroot/nip/Attic/loo_prediction_test.c,v
/home/jatoivol/cvsroot/nip/Attic/made_with_hugin.net,v
/home/jatoivol/cvsroot/nip/Attic/maptest.c,v
/home/jatoivol/cvsroot/nip/Attic/memleaktest.c,v
/home/jatoivol/cvsroot/nip/Attic/network_example.txt,v
/home/jatoivol/cvsroot/nip/Attic/nip.c,v
/home/jatoivol/cvsroot/nip/Attic/nip.h,v
/home/jatoivol/cvsroot/nip/Attic/palikka.net,v
