Observed variables:
  A1 A2 A3 
Hidden variables:
  A0 B0 S0 B1 S1 B2 S2 B3 S3 
## Forward phase ##
-- t = 1 --
P(A0=s1) = 0.687795
P(A0=s2) = 0.155588
P(A0=s3) = 0.156617

P(B0=s1) = 0.422691
P(B0=s2) = 0.202030
P(B0=s3) = 0.375278

P(S0=s1) = 0.290704
P(S0=s2) = 0.403672
P(S0=s3) = 0.305624

P(B1=s1) = 0.191391
P(B1=s2) = 0.279009
P(B1=s3) = 0.529600

P(S1=s1) = 0.412476
P(S1=s2) = 0.317357
P(S1=s3) = 0.270167

P(B2=s1) = 0.192758
P(B2=s2) = 0.601149
P(B2=s3) = 0.206094

P(S2=s1) = 0.322970
P(S2=s2) = 0.267407
P(S2=s3) = 0.409623

P(B3=s1) = 0.560680
P(B3=s2) = 0.055311
P(B3=s3) = 0.384008

P(S3=s1) = 0.320558
P(S3=s2) = 0.525712
P(S3=s3) = 0.153730

## Backward phase ##
-- t = 1 --
P(A0=s1) = 0.687795
P(A0=s2) = 0.155588
P(A0=s3) = 0.156617

P(B0=s1) = 0.422691
P(B0=s2) = 0.202030
P(B0=s3) = 0.375278

P(S0=s1) = 0.290704
P(S0=s2) = 0.403672
P(S0=s3) = 0.305624

P(B1=s1) = 0.191391
P(B1=s2) = 0.279009
P(B1=s3) = 0.529600

P(S1=s1) = 0.412476
P(S1=s2) = 0.317357
P(S1=s3) = 0.270167

P(B2=s1) = 0.192758
P(B2=s2) = 0.601149
P(B2=s3) = 0.206094

P(S2=s1) = 0.322970
P(S2=s2) = 0.267407
P(S2=s3) = 0.409623

P(B3=s1) = 0.560680
P(B3=s2) = 0.055311
P(B3=s3) = 0.384008

P(S3=s1) = 0.320558
P(S3=s2) = 0.525712
P(S3=s3) = 0.153730

